Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,FI,FI_M,FI_F
Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,70,65.5,82.9
Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,30.9,26.6,33.1
Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,19,18.7,15.6
Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,77.7,62.4,67.2
Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,33,28.9,36.9
Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,37,30,40.1
Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,10.7,28.6,34.7
Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,11.9,10.5,10.5
Austria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,3.3,3.1,3.6
Azerbaijan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,9.5,9.3,9.4
Bahamas,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,17.2,17.6,16.9
Bangladesh,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,31.7,31.6,35.5
Barbados,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,31.1,28.7,33.2
Belgium,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,4.8,4.9,3.7
Belize,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,42.3,11.1,13.7
Benin,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,67.9,64,74.4
Bosnia and Herzegovina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,12.6,20.7,30.2
Botswana,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,55.6,13.5,16.4
Brazil,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,28.9,59.1,54.9
Bulgaria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,15.5,45,51
Burkina Faso,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,52.6,10.6,12.8
Cabo Verde,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,35.4,17.5,20.6
Cambodia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,50,88.6,87.5
Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,55.8,21.8,30
Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,6.5,8.6,13.4
Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,81.3,5,5.7
Chile,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,17.4,4.9,6.2
Comoros,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,79.7,49.3,49.2
Congo,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,88.7,52,59.2
Costa Rica,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,15.9,23.7,26.8
Côte d'Ivoire,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,42.8,39,49.4
Croatia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,11.4,7.3,8.2
Czechia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,5.8,66.1,67.7
Democratic Republic of the Congo,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,72.3,57.3,54.5
Denmark,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,5.5,7.3,10.5
Djibouti,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,49.2,6.2,5.3
Ecuador,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,36.8,59.5,56.6
Egypt,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,27.3,35.1,41
El Salvador,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20192021,2019-2021,%,46.5,3.5,3.2
